0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x101f3b6a409ba6e0885d96e6766e361405070adb,5
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xee4e89af518f8bc6252c70c8d916f63b560f1013,20
0x062d2ef6df8969c6c8c5469ad32bc689ad830bb0,8
0xd6717a7b5eca34c4a34071911335047b7f1499be,1
0xcc375832755100aafb41a16ef4a205bc55901f3f,2
0x632941962caa8754dd9626bf9efb2cfec7e6a07b,2
0xe7cb635df35b124f63ffb396df46f6ee8944ef82,2
0x01a2a163f89b299dcc85362a75ecc97fbd4b12dc,3
0x4f00f69a77cf9af47e73d6dd4c5e0a6a02b8bcf2,3
0x22fef603899d0b28c504826732ba9e0b9128430a,4
0x959f61b2a79b72fcc476b3859de920c9244f684b,5
0x8d467989c9a60893e68b8E890F47c08191977A05,5
0xC750F5CE4c2c15b613BEecDff72DEB1f153Cd351,5
0x7C2e2118A509ba168aDC369898605b0417f4F340,5
0xF3b52a0914098785810CDd83E2DD181449615F14,5
0xE1F5cf7D845AEe58310F4107D995C429D0DDCAf9,5
0xF4e7D483E40599c2073B41bCfB12159DD8702AFd,5
0xa46e6192424bed9f54a4798af87623aC53E4800B,5
0xbBeC8064811C0798D6F27eac712ea8eD09bf3308,5
0x7CbFAAFCC4eBfe9E2D32B7BD5c3c3E84e10109D2,5
0xb536d2Ea084AC8BcbD47d5139F6F15035c777249,5
0x1eB329554049fcBa6661f74b72249D470eBf9157,5
0x48ddE50eC63C3e239DE7Ce28300dF9DE7e2F26DB,5
0xf73919642B862B985757be5FB4E71B1e3cc880e4,5
0x71126725bb9235FAA29cB7060C436A691a2eb8c8,5
0xa82B2C014cEb5D8e36c27547D91663F22F253097,5
0x36CFBb8A4B429b44bB00b478afd1d0BD8A1F3876,5
0x135EEa30A089e7293d96daf69B993c2d10611f9D,5
0x627bAC2029d9258c9B03f3D980b7b39163c7cB0B,5
0x2C1320478e4024208d9Cd3Aef0EC076Bf90afF9f,5
0x8CB20e776E39809f4580788c76835e94990F6de6,5
0x45150fc896Be77795d7870fA3598161b95fc30bb,5
0x3683c48e4BE058Fa44CCf16D88607897624bEe7f,5
0x64c513f596f5F369dCe3B597400B8199531B4385,5
0x13Daba6220e4804745F6473C8B53eeB57EE6C8C3,5
0x3A8a3e2F08e663c0bc2B3245C8CF2Ce508B5973d,5
0x70Bdf537D662d40431d72ecFC9Ce2a87A1Df558D,5
0xFe1f5dd9460e17fd9b92dfFFcb226F5dEB883289,5
0x3d8B3AF9D35Da53083eB802959Fc8857DF0693CA,5
0xd00a8D3D37ea1526fa443247Bc1d47bdEf760421,5
0x72FAa798F004e3A5B290FAA7fAc80F6b3E1B0bB4,5
0x91f81B760F96a21D770FE57F420E01B5b3D217aC,5
0xe6c1f5B8D09B37429520867F4375fEfB683e4f93,5
0xd242d437B3f662da0CA8B2a0187aCB7794feA90C,5
0xF263FE5Bf95FB6769e3f1c16c8ec2E6d6A1e0C65,5
0x5792D9B6106B04378D51187749EA62c40BaB1A7b,5
0xC33AcDfa7796CBA258591b9f95C19a5ca0B71114,5
0xf3dB1486Df8863Ac71f5EaFfb3BC535835fd8A40,5
0xFBc4fa902cE89F3058C7e6AbDd20d26055DA0E46,5
0xc55057fD8Df2a8aa3bf6cB335D874430692f8525,5
0x849101D6Bdb0a526Fb3394E07C1dEA834A94C3d4,5
0x9dA9F0eaEA36Ac35880fe1e3DFE0A78cB90b68D2,5
0x9e61F14ea70d39AB89E14E141fdED6F30ccE906D,5
0xd12b626214b0f268165A85382317c12AC32aEa96,5
0x341F92DbeBd98982D10ABbd29B42CbB9aAEb6498,5
0x0b79B04b21268E477D7B2a241FF52649e58DA13E,5
0x14Bb13a8F88879A4372b3308EDbdFcA2d98355D5,5
0x4c7B5e2C405eECA8cC47B780C90Fe45efc4947d7,5
0xe01D78f51A09A70bD3f3355689eC98Ef3a9fe095,5
0xAc9EF7db43e7F422854Ef7419367Fa56B857f706,5
0x817d6DfC068ab87458C04E737d4AA29C7DbE9B79,5
0x3691225d9863476964bB6696986d78C70d2EC063,5
0x78A4FecF5A1e6b6C6BB5dab8B805966dfBBD0770,5
0x938cdC33EcB5228d8c2AD3Bb116CEd8f432D2aE2,5
0xFc35B0490Ca5939b39907ddC3F02C7eE5C507E54,5
0xf20203e0999E8df08882f6830454907Ed60Be308,5
0x9c85ceA944D9043F8cB9d79aeF07fc11A637aBcb,5
0x4Df07277F5a13167288d3b9A563e2355119C615a,5
0x48d1771A789Dc30E6eD00dc50788a97cE005C26a,5
0x76b7E94Ddd46EEa6ad9E069a5D15Ab010Fc08867,5
0x4155Dde16819D0DCaCb2ab25e60D11730819f880,5
0x5469499FdAdC75770376F692bE7C3D655d97FCCb,5
0x4592F9F3988222E7c4eFf9C1305496C4Cd0dCB28,5
0xF478a5E5c533E6ECf994577a304aEF2f591B1d4A,5
0xF1f85f52e6A09171Ad75fFC21574B48ae00da042,5
0x1eDd3fe7dc88F279D522a1185Ccff1245b8c65A3,5
0xBB8db9B3c7776d8896EaEA3607f319d8f9c3d24C,5
0x58065FFb532F6dBa7c2fD5962Ea704601931B3A2,5
0xD9e1B2CBD7e9DdC853A4aEB3d4BBF7c534B772D4,5
0x9673348348ba5a9117B2407122067602a4d27fd4,5
0xb83e048fbdDb1429fda6C9057DfE9fD83B2F70A5,5
0x2323634A06cC2594a9C91EDaA61215c47a90f85C,5
0xAAeeC9aa5C74554977A1689242F4dcE4A3dB5638,5
0x117eF31b1a8013D1B55E0f099E03759d4c12A170,5
0x29EdE7Ecd89b4daB3Ccb9bEf9Ab2cD8989De2C18,5
0x483674A4C872ae155FD3Ee3D634CC820cF7e17F3,5
0x636C704974946374D0671Ccf9766ADaeD07D0084,5
0x098485092C2b88F19A8a83e02E7FCF2eE8dD717b,5
0x5D6ad238794757e087266801090e648375b53B39,5
0x710cecCE32de9f6239D8A8b3C60796115d1Db2E4,5
0x8dd33e13BcA579A17c6e5850BE59582b1cD9b1B9,5
0x56d6e8E5dD439d1367F559324441fd81f66994C7,5
0x13DE09ABFF6ccE39bb4499727CCDeF9499C16F80,5
0x90198B9110FD771FeE02bdf0cfBfBEE73cEf1FF8,5
0x36D0F408bA2612667e9a68CB085c105589178B90,5
0xE259000C54f322554F3145dcb566b181519b3f60,5
0xe0bBc5c2b135120f6DBCAa63017d588859a5248c,5
0x18E6B40D8f034b8979FE05Bcca25334AdD45c0B4,5
0x34Fe88242C6cA229D77c2106D95E0018E1A6377c,5
0x7B2a016E59B182b0999357eAfEe160293Ad535EB,5
0x6aca391686beA1640788F294b785e5713d122040,5
0x61286c06d13f3AdB4343EC997fe0630b4ef606B4,5
0x48fd9558ae1e34ECDA65A53D7cd5Cc5a86acdE47,5
0x8C48F7Bc2FA3F952Dd34CB10F207fc2C3434f5cB,5
0xE971e3474c2C5bB56614A6Ac82Ed5233403dE173,5
0x2C08A099Ab3Fd14E53FB9E4761fF6D49F443C940,5
0x6Cf1d8728D190E2D629871885Dc89766BCAd5003,5
0x0892Bc0e699e3E3Dc9f822D1948D1B3109c593b2,5
0x84cfe59b2F7f792eB5bb1D8f03a2501327D2220B,5
0x6F15607aACB5a389e6e627c980e35674430a06d2,5
0x6FcE4F50b79D95E7CD1721cf20c404daA39695BA,5
0xF825BB94D6487c7cc5cb5B83013aF771c7e8bB36,5
0xdCD2d6fA31c0246EDA178702d17ad9AEA6F1238d,5
0xa77959D716C5Bef63640aef412A1fbAbB1034EFD,5
0xf3fF5cA053058b63ac575A40d22590d0fFB3Af6F,5
0xaf53f6abEB96BEf9Ac3C15b1564F8351C4054c78,5
0xb057EAdA9ad5dAFA6ce38CBa01779E16BC51bE3f,5
0x564aDF9425e712efA8CDDE6543eE97E6c9ECddca,5
0x73287E88AECC086B00dA775F9607d0133cF2f23B,5
0x9719ccC44B3feB0F1B633d2df2758fcFfBE34ECc,5
0x39997bAB488ce5bb41dDF57CDA7E307Fda685f8d,5
0x42A970E17C31976B96015602Fd9B7B3802422636,5
0xB84F965c54BD7B90A473Eea71ecC95d0D5dA40b4,5
0x6D3dcCa481DCd5Edd3C90315cB8c0e928dB131FA,5
0x08Ec9770C9c7282d095b2c77E5d24788863c1D96,5
0x5d4A731B6984cbfd4Ec42f3FcfBF519151F5aa38,5
0x38113AC5208380D6b650229506a771578662bA37,5
0xb638d6BB83EA630FD4aF2A3fD178e8BbAA4a28c4,5
0xABabbbdc15a73b75142505C279476870CCE6049d,5
0xdC80d470f48F1997D6ba75e2A442b5A2D271cDf4,5
0x014893d5FFd4A1DDD67a1B6c6D40d266d9980ca4,5
0xaB28F517663A27B6E54d595295290001D9ED4b37,5
0xDFDe0e21E387392839767436feAB09deaF6874A2,5
0x651B5E8991881c5f163A5EDb9bBa0205f944eCd0,5
0x051f635A66b897D073F06bB6797CfB051Cd61994,5
0xA3F74FA513B75cECAc6af2A008F7f9928D2eFeB6,5
0x6CF46eA21c632b2535BBB2B0115e0a2dfdaec2fD,5
0xDddFd958E87558f43b6BB74157a8389BA2A982Bf,5
0xD1FBc419F1811d69E561E8Af8b6a5b538Fc8247C,5
0x528cD70Df2b45c0932d669F4894aE3C132Eeb76C,5
0x1CbbFdB99E630F0cb7fFa5ebD2f0D4ED235d56A3,5
0x622730D96b5B5AFB23e5c5a7d525007fDa458B5E,5
0xdD6e1910e16cdd14081FaECF1E64aC2D580f78Dd,5
0x6a534C8eE6180FD6cEf77e6f3bA37a5E6d99537b,5
